-66.325, -0.706, 90.064
-64.635, -1.775, 87.198
-62.945, -2.845, 84.235
-61.255, -3.915, 81.164
-59.565, -4.985, 77.971
-57.875, -6.054, 74.643
-56.185, -7.124, 71.158
-54.496, -8.194, 67.495
-52.806, -9.263, 63.62
-51.116, -10.333, 59.494
-49.426, -11.403, 55.059
-47.736, -12.473, 50.235
-46.04, -13.527, 44.903
-44.145, -14.142, 61.599
-42.464, -15.219, 77.102
-40.969, -16.545, 82.746
-39.634, -18.033, 86.194
-38.438, -19.635, 88.263
-37.368, -21.324, 89.422
-36.415, -23.082, 89.932
-35.577, -24.897, 89.923
-34.854, -26.762, 89.448
-34.254, -28.669, 89.035
-33.795, -30.615, 87.838
-33.483, -32.59, 86.099
-33.339, -34.584, 83.77
-33.39, -36.582, 80.824
-33.668, -38.561, 77.62
-34.206, -40.485, 74.551
-35.03, -42.305, 72.56
-36.149, -43.961, 72.269
-37.542, -45.393, 73.414
-39.078, -46.661, 100
-40.365, -48.192, 100
-41.652, -49.723, 100
-42.939, -51.254, 100
-44.225, -52.785, 100
-45.512, -54.316, 100
-46.799, -55.847, 100
-48.086, -57.378, 97.644
-49.373, -58.909, 95.007
-51.053, -58.438, 92.646
-52.79, -57.448, 91.928
-54.477, -56.374, 91.186
-56.103, -55.212, 90.432
-57.66, -53.958, 89.681
-59.134, -52.608, 88.95
-60.514, -51.161, 88.257
-61.787, -49.62, 87.616
-62.94, -47.987, 86.544
-63.94, -46.255, 84.92
-64.793, -44.448, 81.876
-65.493, -42.575, 78.714
-66, -40.641, 75.42
-66.337, -38.671, 71.975
-66.477, -36.677, 68.358
-66.434, -34.679, 64.537
-66.178, -32.696, 60.475
-65.727, -30.749, 56.122
-65.064, -28.864, 51.401
-64.17, -27.077, 46.201
-63.018, -25.445, 40.339
-61.573, -24.07, 33.475
-59.804, -23.166, 24.819
-57.832, -23.096, 20
-56.063, -23.987, 43.831
-54.631, -25.382, 85.56
-53.334, -26.903, 84.51
-52.19, -28.542, 83.542
-51.221, -30.291, 82.706
-50.451, -32.135, 81.809
-49.899, -34.056, 81.512
-49.573, -36.028, 81.484
-49.478, -38.024, 80.585
-49.614, -40.018, 77.371
-49.974, -41.985, 74.017
-50.546, -43.9, 70.504
-51.312, -45.747, 66.805
-52.249, -47.513, 62.89
-53.341, -49.188, 58.713
-54.568, -50.766, 54.216
-55.911, -52.248, 49.311
-57.351, -53.634, 43.86
-58.878, -54.926, 37.627
-60.481, -56.121, 30.132
-62.143, -57.233, 20
-62.611, -57.523, 0
-62.611, -57.523, 0
-79.599, -68.078, 0
endData
127
100
200
-66.325, -0.706, -56.205, -7.112, -56.205, -7.112, -46.086, -13.517
-46.086, -13.517, -37.73, -14.632, -26.404, -38.213, -38.844, -46.383
-38.844, -46.383, -44.229, -52.789, -44.229, -52.789, -49.614, -59.195
-49.614, -59.195, -77.837, -45.269, -63.911, -17.045, -55.927, -24.101
-55.927, -24.101, -45.714, -33.385, -47.385, -48.24, -62.611, -57.523
#PATH.JERRYIO-DATA {"appVersion":"0.11.0","format":"LemLib v0.5","gc":{"robotWidth":15,"robotHeight":15,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2027 - Override","signature":"V5RC-Override-H2H-TopDownHighlighted-TileColor66_71","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"Tbb4FxTHac","x":-66.32469445920486,"y":-0.70558185594899,"lock":false,"visible":true,"heading":90,"__type":"end-point"},{"uid":"o56tWJtFI9","x":-46.08563595961547,"y":-13.517462924496401,"lock":false,"visible":true,"heading":180,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"3oRjYDpJmL"},{"controls":[{"uid":"o56tWJtFI9","x":-46.08563595961547,"y":-13.517462924496401,"lock":false,"visible":true,"heading":180,"__type":"end-point"},{"uid":"Vu9K8zhR4r","x":-37.730061349693244,"y":-14.6315395391527,"lock":false,"visible":true,"__type":"control"},{"uid":"IKUK0pCMBU","x":-26.40361576735423,"y":-38.212827882710975,"lock":false,"visible":true,"__type":"control"},{"uid":"RAcTYuGK23","x":-38.84413796434954,"y":-46.38272305685715,"lock":false,"visible":true,"heading":270,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"BXSR09ZBIA"},{"controls":[{"uid":"RAcTYuGK23","x":-38.84413796434954,"y":-46.38272305685715,"lock":false,"visible":true,"heading":270,"__type":"end-point"},{"uid":"t2qgJbC4mr","x":-49.61354523936041,"y":-59.19460412540457,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"8nT7geNvnU"},{"controls":[{"uid":"t2qgJbC4mr","x":-49.61354523936041,"y":-59.19460412540457,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"lui6VhHErG","x":-77.83681947731992,"y":-45.26864644220086,"lock":false,"visible":true,"__type":"control"},{"uid":"jgBKBBHTGs","x":-63.91086179411622,"y":-17.045372204241342,"lock":false,"visible":true,"__type":"control"},{"uid":"BN3I6DZTt2","x":-55.92664605574609,"y":-24.10119076373122,"lock":false,"visible":true,"heading":90,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"IYvtpNOgzn"},{"controls":[{"uid":"BN3I6DZTt2","x":-55.92664605574609,"y":-24.10119076373122,"lock":false,"visible":true,"heading":90,"__type":"end-point"},{"uid":"QNLPxIwWZX","x":-45.714277088063376,"y":-33.385162552533686,"lock":false,"visible":true,"__type":"control"},{"uid":"oiQ24F86Ol","x":-47.385392010047816,"y":-48.23951741461765,"lock":false,"visible":true,"__type":"control"},{"uid":"qK4xWL5mEN","x":-62.61110574368387,"y":-57.52348920342012,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"dG29CIg3ku"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"ouyOjOQMSw","lock":false,"visible":true}]}
